Region,Country,City,State,"Postal Code"
South,"United States",Henderson,Kentucky,42420
West,"United States","Los Angeles",California,90036
South,"United States","Fort Lauderdale",Florida,33311
West,"United States","Los Angeles",California,90032
South,"United States",Concord,"North Carolina",28027
West,"United States",Seattle,Washington,98103
Central,"United States","Fort Worth",Texas,76106
Central,"United States",Madison,Wisconsin,53711
West,"United States","West Jordan",Utah,84084
West,"United States","San Francisco",California,94109
Central,"United States",Fremont,Nebraska,68025
East,"United States",Philadelphia,Pennsylvania,19140
West,"United States",Orem,Utah,84057
West,"United States","Los Angeles",California,90049
Central,"United States",Houston,Texas,77095
Central,"United States",Richardson,Texas,75080
Central,"United States",Houston,Texas,77041
Central,"United States",Naperville,Illinois,60540
South,"United States",Melbourne,Florida,32935
Central,"United States",Eagan,Minnesota,55122
Central,"United States",Westland,Michigan,48185
East,"United States",Dover,Delaware,19901
Central,"United States","New Albany",Indiana,47150
East,"United States","New York City","New York",10024
East,"United States",Troy,"New York",12180
West,"United States","Los Angeles",California,90004
Central,"United States",Chicago,Illinois,60610
West,"United States",Gilbert,Arizona,85234
South,"United States",Springfield,Virginia,22153
East,"United States","New York City","New York",10009
Central,"United States",Jackson,Michigan,49201
South,"United States",Memphis,Tennessee,38109
Central,"United States",Houston,Texas,77070
South,"United States",Decatur,Alabama,35601
West,"United States","San Francisco",California,94122
South,"United States",Durham,"North Carolina",27707
Central,"United States",Chicago,Illinois,60623
South,"United States",Columbia,"South Carolina",29203
Central,"United States",Rochester,Minnesota,55901
Central,"United States",Minneapolis,Minnesota,55407
West,"United States",Portland,Oregon,97206
Central,"United States","Saint Paul",Minnesota,55106
West,"United States",Aurora,Colorado,80013
South,"United States",Charlotte,"North Carolina",28205
Central,"United States","Orland Park",Illinois,60462
East,"United States","New York City","New York",10035
Central,"United States",Urbandale,Iowa,50322
East,"United States",Columbus,Ohio,43229
South,"United States",Bristol,Tennessee,37620
East,"United States",Wilmington,Delaware,19805
Central,"United States",Bloomington,Illinois,61701
West,"United States",Phoenix,Arizona,85023
West,"United States",Roseville,California,95661
Central,"United States",Independence,Missouri,64055
West,"United States",Pasadena,California,91104
East,"United States",Newark,Ohio,43055
Central,"United States",Franklin,Wisconsin,53132
West,"United States",Scottsdale,Arizona,85254
West,"United States","San Jose",California,95123
West,"United States",Seattle,Washington,98105
West,"United States",Seattle,Washington,98115
Central,"United States",Edmond,Oklahoma,73034
West,"United States","Los Angeles",California,90045
East,"United States",Philadelphia,Pennsylvania,19134
West,"United States",Carlsbad,"New Mexico",88220
Central,"United States","San Antonio",Texas,78207
Central,"United States",Houston,Texas,77036
Central,"United States",Decatur,Illinois,62521
South,"United States",Monroe,Louisiana,71203
East,"United States",Fairfield,Connecticut,6824
Central,"United States","Grand Prairie",Texas,75051
West,"United States",Redlands,California,92374
East,"United States",Hamilton,Ohio,45011
East,"United States",Westfield,"New Jersey",7090
East,"United States",Philadelphia,Pennsylvania,19120
